
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\home.ts:1941:        title: "Meer",
content\home.ts:1948:        title: "Erkundung",
content\home.ts:1955:        title: "Familie",
content\home.ts:1962:        title: "Kulinarik",
content\home.ts:1973:    title: "Was kann man auf Chios sehen?",
content\home.ts:2004:    title: "Was Sie vor der Buchung wissen sollten",
content\home.ts:2042:    title: "Ihre Reise nach Chios beginnt hier",
content\home.ts:2071:    title: "Hotel a Chios – Camere e appartamenti | Voulamandis House",
content\home.ts:2084:    title: "Hotel e appartamenti a Chios, nel cuore di Kampos",
content\home.ts:2102:      title: "Scopri Chios",
content\home.ts:2119:      title: "Soggiornare a Chios al Voulamandis House",
content\home.ts:2135:          title: "🥐 Colazione fatta in casa",
content\home.ts:2139:          title: "🌿 Cortile e tranquillità",
content\home.ts:2143:          title: "🧭 Room Wizard",
content\home.ts:2147:          title: "📍 Posizione comoda",
content\home.ts:2151:          title: "🛎️ -10% diretto",
content\home.ts:2155:          title: "🍊 Segreti di Chios",
content\home.ts:2165:    title: "Tutto ciò che serve per organizzare il soggiorno",
content\home.ts:2180:      title: "Voulamandis House",
content\home.ts:2193:      title: "Prenota direttamente con noi",
content\home.ts:2209:      title: "Un quartiere speciale per un soggiorno autentico a Chios",
content\home.ts:2220:    title: "Camere a Chios per coppie e famiglie",
content\home.ts:2234:      title: "Dal soggiorno economico alle soluzioni per famiglie",
content\home.ts:2240:        title: "Camera doppia economy",
content\home.ts:2252:        title: "Camere al piano terra",
content\home.ts:2264:        title: "Camere al piano superiore",
content\home.ts:2276:        title: "Appartamento familiare",
content\home.ts:2292:    title: "Viaggi a Chios questa settimana?",
content\home.ts:2296:      title: "Offerte di alloggio a Chios per i prossimi 7 giorni",
content\home.ts:2302:      guestTitle: "1. Scegli il numero di ospiti",
content\home.ts:2309:      resultsTitle: "2. Offerte disponibili",
content\home.ts:2319:    title: "Cosa dicono i nostri ospiti",
content\home.ts:2325:    title: "Tutto ciò che serve per un soggiorno confortevole",
content\home.ts:2345:    title: "Che tipo di viaggiatore sei?",
content\home.ts:2351:        title: "Mare",
content\home.ts:2358:        title: "Esplorazione",
content\home.ts:2365:        title: "Famiglia",
content\home.ts:2372:        title: "Gastronomia",
content\home.ts:2383:    title: "Cosa vedere a Chios?",
content\home.ts:2414:    title: "Cosa sapere prima di prenotare",
content\home.ts:2452:    title: "Il tuo viaggio a Chios inizia qui",
content\home.ts:2482:    title: "Hotel en Chios – Habitaciones y apartamentos | Voulamandis House",
content\home.ts:2495:    title: "Hotel y apartamentos en Chios, en Kampos",
content\home.ts:2513:      title: "Descubre Chios",
content\home.ts:2530:      title: "Alojarse en Chios en Voulamandis House",
content\home.ts:2546:          title: "🥐 Desayuno casero",
content\home.ts:2550:          title: "🌿 Patio y tranquilidad",
content\home.ts:2554:          title: "🧭 Room Wizard",
content\home.ts:2558:          title: "📍 Ubicación práctica",
content\home.ts:2562:          title: "🛎️ -10% directo",
content\home.ts:2566:          title: "🍊 Secretos de Chios",
content\home.ts:2576:    title: "Todo lo necesario para organizar tu estancia",
content\home.ts:2591:      title: "Voulamandis House",
content\home.ts:2604:      title: "Reserva directamente con nosotros",
content\home.ts:2620:      title: "Una zona especial para una estancia auténtica en Chios",
content\home.ts:2631:    title: "Habitaciones en Chios para parejas y familias",
content\home.ts:2645:      title: "Desde opciones económicas hasta soluciones familiares",
content\home.ts:2651:        title: "Habitación doble económica",
content\home.ts:2663:        title: "Habitaciones en planta baja",
content\home.ts:2675:        title: "Habitaciones en planta superior",
content\home.ts:2687:        title: "Apartamento familiar",
content\home.ts:2703:    title: "¿Viajas a Chios esta semana?",
content\home.ts:2707:      title: "Ofertas de alojamiento en Chios para los próximos 7 días",
content\home.ts:2713:      guestTitle: "1. Elige el número de huéspedes",
content\home.ts:2720:      resultsTitle: "2. Ofertas disponibles",
content\home.ts:2730:    title: "Qué dicen nuestros huéspedes",
content\home.ts:2736:    title: "Todo lo necesario para una estancia cómoda",
content\home.ts:2756:    title: "¿Qué tipo de viajero eres?",
content\home.ts:2762:        title: "Mar",
content\home.ts:2769:        title: "Exploración",
content\home.ts:2776:        title: "Familia",
content\home.ts:2783:        title: "Gastronomía",
content\home.ts:2794:    title: "¿Qué ver en Chios?",
content\home.ts:2825:    title: "Lo que conviene saber antes de reservar",
content\home.ts:2863:    title: "Tu viaje a Chios empieza aquí",
content\home.ts:2893:    title: "Sakız Adası Oteli – Odalar ve Daireler | Voulamandis House",
content\home.ts:2906:    title: "Sakız Adası’nda Kampos’ta otel ve daireler",
content\home.ts:2924:      title: "Sakız’ı keşfedin",
content\home.ts:2941:      title: "Sakız Adası’nda Voulamandis House’ta konaklama",
content\home.ts:2957:          title: "🥐 Ev yapımı kahvaltı",
content\home.ts:2961:          title: "🌿 Avlu ve huzur",
content\home.ts:2965:          title: "🧭 Room Wizard",
content\home.ts:2969:          title: "📍 Kullanışlı konum",
content\home.ts:2973:          title: "🛎️ Direkt rezervasyonda -10%",
content\home.ts:2977:          title: "🍊 Sakız ipuçları",
content\home.ts:2987:    title: "Konaklamanızı planlamak için ihtiyacınız olan her şey",
content\home.ts:3002:      title: "Voulamandis House",
content\home.ts:3015:      title: "Doğrudan bizden rezervasyon yapın",
content\home.ts:3031:      title: "Sakız Adası’nda otantik bir konaklama için özel bir bölge",
content\home.ts:3042:    title: "Çiftler ve aileler için Sakız Adası odaları",
content\home.ts:3056:      title: "Ekonomik konaklamadan aile çözümlerine",
content\home.ts:3062:        title: "Ekonomik çift kişilik oda",
content\home.ts:3074:        title: "Zemin kat odaları",
content\home.ts:3086:        title: "Üst kat odaları",
content\home.ts:3098:        title: "Aile dairesi",
content\home.ts:3114:    title: "Bu hafta Sakız Adası’na mı geliyorsunuz?",
content\home.ts:3118:      title: "Önümüzdeki 7 gün için Sakız Adası konaklama fırsatları",
content\home.ts:3124:      guestTitle: "1. Misafir sayısını seçin",
content\home.ts:3131:      resultsTitle: "2. Mevcut fırsatlar",
content\home.ts:3141:    title: "Misafirlerimiz ne söylüyor?",
content\home.ts:3147:    title: "Rahat bir konaklama için ihtiyacınız olan her şey",
content\home.ts:3167:    title: "Nasıl bir gezginsiniz?",
content\home.ts:3173:        title: "Deniz",
content\home.ts:3180:        title: "Keşif",
content\home.ts:3187:        title: "Aile",
content\home.ts:3194:        title: "Lezzet",
content\home.ts:3205:    title: "Sakız Adası’nda ne görülür?",
content\home.ts:3236:    title: "Rezervasyon öncesi bilmeniz gerekenler",
content\home.ts:3274:    title: "Sakız Adası yolculuğunuz burada başlar",
content\landing-schema.ts:44:    title: string;
content\landing-schema.ts:45:    description: string;
content\landing-schema.ts:50:    title: string;
content\landing-schema.ts:204:    description: data.seo.description,
content\museum-detail-schema.ts:34:    description: museum.seo.description,
content\museum-detail-schema.ts:77:    description: museum.hero.description || museum.seo.description,
content\museum-detail-schema.ts:117:    description: museum.hero.description,
content\museum-detail-schema.ts:124:      description: detail.text,
content\museum-detail-schema.ts:136:    description: museum.highlights.items.join(" "),
content\museum-detail-schema.ts:171:    description: museum.routeIdeas.items.map((item) => item.text).join(" "),
content\museum-detail-schema.ts:178:      description: item.text,
content\museum-detail-schema.ts:210:    description: museum.baseTip.text,
content\museum-details.ts:5:    title: string;
content\museum-details.ts:6:    description: string;
content\museum-details.ts:11:    title: string;
content\museum-details.ts:12:    description: string;
content\museum-details.ts:18:    title: string;
content\museum-details.ts:22:    title: string;
content\museum-details.ts:26:    title: string;
content\museum-details.ts:30:    title: string;
content\museum-details.ts:33:      title: string;
content\museum-details.ts:39:    title: string;
content\museum-details.ts:44:  relatedTitle: string;
content\museum-details.ts:53:      title: "Chios Mastic Museum | Mastic Culture & Southern Chios Guide",
content\museum-details.ts:61:      title: "Chios Mastic Museum",
content\museum-details.ts:71:        title: "Location & Access",
content\museum-details.ts:77:        title: "Museum Focus",
content\museum-details.ts:83:        title: "Local Tip",
content\museum-details.ts:89:      title: "What to see at the Chios Mastic Museum",
content\museum-details.ts:99:      title: "Why visit the Mastic Museum",
content\museum-details.ts:106:      title: "How to combine the Mastic Museum",
content\museum-details.ts:110:          title: "Mastic villages route",
content\museum-details.ts:116:          title: "Beach pairing",
content\museum-details.ts:122:          title: "Start with context",
content\museum-details.ts:130:      title: "Your Strategic Base",
content\museum-details.ts:136:    relatedTitle: "Explore More Chios Museums",
content\museum-details.ts:144:      title: "Archaeological Museum of Chios | Ancient History & Island Heritage",
content\museum-details.ts:152:      title: "Archaeological Museum of Chios",
content\museum-details.ts:162:        title: "Location & Access",
content\museum-details.ts:168:        title: "Museum Focus",
content\museum-details.ts:174:        title: "Local Tip",
content\museum-details.ts:180:      title: "What to see at the Archaeological Museum",
content\museum-details.ts:189:      title: "Why visit the Archaeological Museum",
content\museum-details.ts:196:      title: "How to combine the Archaeological Museum",
content\museum-details.ts:200:          title: "Chios Town museums",
content\museum-details.ts:206:          title: "Town walk",
content\museum-details.ts:212:          title: "Easy half-day",
content\museum-details.ts:220:      title: "Your Strategic Base",
content\museum-details.ts:226:    relatedTitle: "Explore More Chios Museums",
content\museum-details.ts:234:      title: "Chios Byzantine Museum | Byzantine Art, Icons & Island Culture",
